marca,modelo,año,versión,general,confort,desempeño,tecnologia,ostentosidad,deportividad,economia,eficiencia,seguridad,nombre
AUDI,A5 COUPE,2019,A5 45 TFSI S LINE QUATTRO,7.9,8.133333333333333,8.35,7.9,,8.5,,8.2,8.0,AUDI A5 COUPE A5 45 TFSI S LINE QUATTRO
AUDI,A6,2019,A6 55 TFSI ELITE QUATTRO,9.2,6.4,10.0,10.0,9.5,7.333333333333333,3.3333333333333335,5.0,9.0,AUDI A6 A6 55 TFSI ELITE QUATTRO
AUDI,A6,2019,A6 55 TFSI S LINE QUATTRO,9.2,6.4,10.0,10.0,9.5,7.333333333333333,3.3333333333333335,5.0,9.0,AUDI A6 A6 55 TFSI S LINE QUATTRO
AUDI,A7,2019,A7 55 TFSI ELITE QUATTRO,,3.0,,,,4.0,1.0,1.0,,AUDI A7 A7 55 TFSI ELITE QUATTRO
AUDI,A7,2019,A7 55 TFSI S LINE QUTTRO,,3.0,,,,4.0,1.0,1.0,,AUDI A7 A7 55 TFSI S LINE QUTTRO
AUDI,A5 SPORTBACK,2019,A5 SB 40 TFSI SELECT,3.7,3.0,,,,4.0,1.0,1.5,,AUDI A5 SPORTBACK A5 SB 40 TFSI SELECT
AUDI,A5 SPORTBACK,2019,A5 SB 40 TFSI S LINE,3.7,3.0,,,,4.0,1.0,1.5,,AUDI A5 SPORTBACK A5 SB 40 TFSI S LINE
AUDI,A5 SPORTBACK,2019,A5 SB 45 TFSI ELITE QUATTRO,3.7,3.0,,,,4.0,1.0,1.5,,AUDI A5 SPORTBACK A5 SB 45 TFSI ELITE QUATTRO
AUDI,A5 SPORTBACK,2019,A5 SB 45 TFSI S LINE QUATTRO,3.7,3.0,,,,4.0,1.0,1.5,,AUDI A5 SPORTBACK A5 SB 45 TFSI S LINE QUATTRO
AUDI,TTS,2020,TTS TFSI QUATTRO,,,,,,,,,,AUDI TTS TTS TFSI QUATTRO
AUDI,A4,2020,A4 40 TFSI DYNAMIC,,2.0,,,,2.0,1.0,1.5,,AUDI A4 A4 40 TFSI DYNAMIC
AUDI,A4,2020,A4 40 TFSI SELECT,,2.0,,,,2.0,1.0,1.5,,AUDI A4 A4 40 TFSI SELECT
AUDI,A4,2020,A4 40 TFSI S LINE,,2.0,,,,2.0,1.0,1.5,,AUDI A4 A4 40 TFSI S LINE
AUDI,A3 CABRIOLET,2020,A3CABRIOLET 40 TFSI SELECT,,,,,,,,,,AUDI A3 CABRIOLET A3CABRIOLET 40 TFSI SELECT
AUDI,A3 CABRIOLET,2020,A3CABRIOLET 40 TFSI S LINE,,,,,,,,,,AUDI A3 CABRIOLET A3CABRIOLET 40 TFSI S LINE
AUDI,A3 SEDAN,2020,A3 SEDÁN 35 TFSI DYNAMIC,3.6,2.0,,,,2.0,1.0,1.5,,AUDI A3 SEDAN A3 SEDÁN 35 TFSI DYNAMIC
AUDI,A3 SEDAN,2020,A3 SEDÁN 35 TFSI SELECT,3.6,2.0,,,,2.0,1.0,1.5,,AUDI A3 SEDAN A3 SEDÁN 35 TFSI SELECT
AUDI,A3 SEDAN,2020,A3 SEDÁN 40 TFSI DYNAMIC,3.6,2.0,,,,2.0,1.0,1.5,,AUDI A3 SEDAN A3 SEDÁN 40 TFSI DYNAMIC
AUDI,A3 SEDAN,2020,A3 SEDÁN 40 TFSI SELECT,3.6,2.0,,,,2.0,1.0,1.5,,AUDI A3 SEDAN A3 SEDÁN 40 TFSI SELECT
AUDI,A3 SEDAN,2020,A3 SEDÁN 40 TFSI S LINE,3.6,2.0,,,,2.0,1.0,1.5,,AUDI A3 SEDAN A3 SEDÁN 40 TFSI S LINE
AUDI,A8 ,2020,3.0 TFSI QUATTRO,9.1,6.7,8.666666666666666,10.0,10.0,6.333333333333333,3.3333333333333335,6.125,10.0,AUDI A8  3.0 TFSI QUATTRO
AUDI,Q2,2020,Q2 35 TFSI DYNAMIC,6.6000000000000005,6.5125,8.78,7.95,9.0,6.95,3.0,5.62,8.45,AUDI Q2 Q2 35 TFSI DYNAMIC
AUDI,Q2,2020,Q2 35 TFSI SELECT,6.6000000000000005,6.5125,8.78,7.95,9.0,6.95,3.0,5.62,8.45,AUDI Q2 Q2 35 TFSI SELECT
AUDI,Q2,2020,Q2 35 TFSI SPORT,6.6000000000000005,6.5125,8.78,7.95,9.0,6.95,3.0,5.62,8.45,AUDI Q2 Q2 35 TFSI SPORT
AUDI,Q2,2020,Q2 35 TFSI S LINE,6.6000000000000005,6.5125,8.78,7.95,9.0,6.95,3.0,5.62,8.45,AUDI Q2 Q2 35 TFSI S LINE
AUDI,Q2,2020,Q2 40 TFSI S LINE QUATTRO,6.6000000000000005,6.5125,8.78,7.95,9.0,6.95,3.0,5.62,8.45,AUDI Q2 Q2 40 TFSI S LINE QUATTRO
AUDI,A1 SPORTBACK,2020,A1 SB 30 TFSI URBAN,,,,,,,,,,AUDI A1 SPORTBACK A1 SB 30 TFSI URBAN
AUDI,A1 SPORTBACK,2020,A1 SB 30  TFSI COOL,,,,,,,,,,AUDI A1 SPORTBACK A1 SB 30  TFSI COOL
AUDI,A1 SPORTBACK,2020,A1 SB 35  TFSI EGO,,,,,,,,,,AUDI A1 SPORTBACK A1 SB 35  TFSI EGO
AUDI,A1 SPORTBACK,2020,A1 SB 40  TFSI S LINE,,,,,,,,,,AUDI A1 SPORTBACK A1 SB 40  TFSI S LINE
AUDI,Q5,2020,Q5 45 TFSI DYNAMIC QUATTRO,6.0,5.84,8.1,8.6,,4.6,1.0,3.6666666666666665,8.4,AUDI Q5 Q5 45 TFSI DYNAMIC QUATTRO
AUDI,Q5,2020,Q5 45 TFSI SELECT QUATTRO,6.0,5.84,8.1,8.6,,4.6,1.0,3.6666666666666665,8.4,AUDI Q5 Q5 45 TFSI SELECT QUATTRO
AUDI,Q5,2020,Q5 45 TFSI ELITE QUATTRO,6.0,5.84,8.1,8.6,,4.6,1.0,3.6666666666666665,8.4,AUDI Q5 Q5 45 TFSI ELITE QUATTRO
AUDI,Q5,2020,Q5 45 TFSI S LINE QUATTRO,6.0,5.84,8.1,8.6,,4.6,1.0,3.6666666666666665,8.4,AUDI Q5 Q5 45 TFSI S LINE QUATTRO
AUDI,Q7,2020,Q7 55 TFSI SELECT QUATTRO,6.300000000000001,6.6,8.666666666666666,10.0,9.0,6.0,3.1666666666666665,4.0,9.0,AUDI Q7 Q7 55 TFSI SELECT QUATTRO
AUDI,Q7,2020,Q7 55 TFSI ELITE QUATTRO,6.300000000000001,6.6,8.666666666666666,10.0,9.0,6.0,3.1666666666666665,4.0,9.0,AUDI Q7 Q7 55 TFSI ELITE QUATTRO
AUDI,Q7,2020,Q7 55 TFSI S LINE QUATTRO,6.300000000000001,6.6,8.666666666666666,10.0,9.0,6.0,3.1666666666666665,4.0,9.0,AUDI Q7 Q7 55 TFSI S LINE QUATTRO
AUDI,Q7,2020,Q7 45 TDI ELITE QUATTRO,6.300000000000001,6.6,8.666666666666666,10.0,9.0,6.0,3.1666666666666665,4.0,9.0,AUDI Q7 Q7 45 TDI ELITE QUATTRO
AUDI,Q8,2020,Q8 55  TFSI ELITE QUATTRO,8.2,6.38,8.2,8.0,,7.05,1.0,3.4333333333333336,8.8,AUDI Q8 Q8 55  TFSI ELITE QUATTRO
AUDI,Q8,2020,Q8 55  S LINE QUATTRO,8.2,6.38,8.2,8.0,,7.05,1.0,3.4333333333333336,8.8,AUDI Q8 Q8 55  S LINE QUATTRO
CHEVROLET,COLORADO,2020,LT 4X2 PAQ.B,,,,,,,,,,CHEVROLET COLORADO LT 4X2 PAQ.B
CHEVROLET,COLORADO,2020,LT 4X4 PAQ.C,,,,,,,,,,CHEVROLET COLORADO LT 4X4 PAQ.C
CHEVROLET,BEAT HATCHBACK,2020,LS,,,,,,,,,,CHEVROLET BEAT HATCHBACK LS
CHEVROLET,BEAT HATCHBACK,2020,LT,,,,,,,,,,CHEVROLET BEAT HATCHBACK LT
CHEVROLET,BEAT HATCHBACK,2020,ACTIV,,,,,,,,,,CHEVROLET BEAT HATCHBACK ACTIV
CHEVROLET,BEAT HATCHBACK,2020,LTZ,,,,,,,,,,CHEVROLET BEAT HATCHBACK LTZ
CHEVROLET,BEAT NOTCHBACK,2020,LS,,,,,,,,,,CHEVROLET BEAT NOTCHBACK LS
CHEVROLET,BEAT NOTCHBACK,2020,LT,,,,,,,,,,CHEVROLET BEAT NOTCHBACK LT
CHEVROLET,BEAT NOTCHBACK,2020,LTZ,,,,,,,,,,CHEVROLET BEAT NOTCHBACK LTZ
CHEVROLET,CAMARO,2020,SS,7.5,7.6000000000000005,7.8,7.2,,8.0,,7.6,7.6,CHEVROLET CAMARO SS
CHEVROLET,CAMARO,2020,ZL1 COUPÉ,7.5,7.6000000000000005,7.8,7.2,,8.0,,7.6,7.6,CHEVROLET CAMARO ZL1 COUPÉ
CHEVROLET,CAMARO,2020,ZL1 CONVERTIBLE,7.5,7.6000000000000005,7.8,7.2,,8.0,,7.6,7.6,CHEVROLET CAMARO ZL1 CONVERTIBLE
CHEVROLET,CAVALIER,2020,LS MANUAL,,,,,,,,,,CHEVROLET CAVALIER LS MANUAL
CHEVROLET,CAVALIER,2020,LS AUTOMÁTICO,,,,,,,,,,CHEVROLET CAVALIER LS AUTOMÁTICO
CHEVROLET,CAVALIER,2020,LT AUTOMÁTICO,,,,,,,,,,CHEVROLET CAVALIER LT AUTOMÁTICO
CHEVROLET,CAVALIER,2020,PREMIER AUTOMÁTICO,,,,,,,,,,CHEVROLET CAVALIER PREMIER AUTOMÁTICO
CHEVROLET,CORVETTE,2020,Z51 COUPE,,,,,,,,,,CHEVROLET CORVETTE Z51 COUPE
CHEVROLET,CORVETTE,2020,Z51 COUPE PERFORMANCE PACKAGE,,,,,,,,,,CHEVROLET CORVETTE Z51 COUPE PERFORMANCE PACKAGE
CHEVROLET,EQUINOX,2020,LS,7.7,8.433333333333332,7.7,9.1,7.5,7.8999999999999995,7.5,7.433333333333334,8.35,CHEVROLET EQUINOX LS
CHEVROLET,EQUINOX,2020,LT,7.7,8.433333333333332,7.7,9.1,7.5,7.8999999999999995,7.5,7.433333333333334,8.35,CHEVROLET EQUINOX LT
CHEVROLET,EQUINOX,2020,PREMIER PLUS,7.7,8.433333333333332,7.7,9.1,7.5,7.8999999999999995,7.5,7.433333333333334,8.35,CHEVROLET EQUINOX PREMIER PLUS
CHEVROLET,SPARK,2020,LT,7.5,7.333333333333333,7.666666666666667,9.0,7.0,8.0,7.0,8.0,8.0,CHEVROLET SPARK LT
CHEVROLET,SPARK,2020,LT CVT ,7.5,7.333333333333333,7.666666666666667,9.0,7.0,8.0,7.0,8.0,8.0,CHEVROLET SPARK LT CVT 
CHEVROLET,SPARK,2020,PREMIER,7.5,7.333333333333333,7.666666666666667,9.0,7.0,8.0,7.0,8.0,8.0,CHEVROLET SPARK PREMIER
CHEVROLET,SPARK,2020,PREMIER CVT,7.5,7.333333333333333,7.666666666666667,9.0,7.0,8.0,7.0,8.0,8.0,CHEVROLET SPARK PREMIER CVT
CHEVROLET,SPARK,2020,ACTIV,7.5,7.333333333333333,7.666666666666667,9.0,7.0,8.0,7.0,8.0,8.0,CHEVROLET SPARK ACTIV
CHEVROLET,TORNADO,2020,LS,,,,,,,,,,CHEVROLET TORNADO LS
CHEVROLET,TORNADO,2020,LS A/A,,,,,,,,,,CHEVROLET TORNADO LS A/A
CHEVROLET,TORNADO,2020,LT,,,,,,,,,,CHEVROLET TORNADO LT
CHEVROLET,TRAVERSE,2020,LT  7 PASAJEROS,,,,,,,,,,CHEVROLET TRAVERSE LT  7 PASAJEROS
CHEVROLET,TRAVERSE,2020,LT  8PASAJEROS,,,,,,,,,,CHEVROLET TRAVERSE LT  8PASAJEROS
CHEVROLET,TRAX,2020,LS,,,,,,,,,,CHEVROLET TRAX LS
CHEVROLET,TRAX,2020,LT,,,,,,,,,,CHEVROLET TRAX LT
CHEVROLET,TRAX,2020,PREMIER,,,,,,,,,,CHEVROLET TRAX PREMIER
CHEVROLET,BLAZER,2020,TELA,8.1,9.0,8.0,9.0,8.5,8.0,8.0,7.0,9.0,CHEVROLET BLAZER TELA
CHEVROLET,BLAZER,2020,PIEL,8.1,9.0,8.0,9.0,8.5,8.0,8.0,7.0,9.0,CHEVROLET BLAZER PIEL
CHEVROLET,BLAZER,2020,RS,8.1,9.0,8.0,9.0,8.5,8.0,8.0,7.0,9.0,CHEVROLET BLAZER RS
CHEVROLET,CHEYENNE,2020,CABINA REGULAR LT 4X2,8.5,9.666666666666666,8.333333333333334,10.0,8.0,8.0,8.5,7.0,10.0,CHEVROLET CHEYENNE CABINA REGULAR LT 4X2
CHEVROLET,CHEYENNE,2020,CABINA REGULAR LT 4X4,8.5,9.666666666666666,8.333333333333334,10.0,8.0,8.0,8.5,7.0,10.0,CHEVROLET CHEYENNE CABINA REGULAR LT 4X4
CHEVROLET,CHEYENNE,2020,DOBLE CABINA RST 4X4,8.5,9.666666666666666,8.333333333333334,10.0,8.0,8.0,8.5,7.0,10.0,CHEVROLET CHEYENNE DOBLE CABINA RST 4X4
CHEVROLET,CHEYENNE,2020,DOBLE CABINA  TRALL BOSS 4X4,8.5,9.666666666666666,8.333333333333334,10.0,8.0,8.0,8.5,7.0,10.0,CHEVROLET CHEYENNE DOBLE CABINA  TRALL BOSS 4X4
CHEVROLET,CHEYENNE,2020,DOBLE CABINA LTZ 4X4,8.5,9.666666666666666,8.333333333333334,10.0,8.0,8.0,8.5,7.0,10.0,CHEVROLET CHEYENNE DOBLE CABINA LTZ 4X4
CHEVROLET,CHEYENNE,2020,DOBLE CABINA HIGH COUNTRY 4X4,8.5,9.666666666666666,8.333333333333334,10.0,8.0,8.0,8.5,7.0,10.0,CHEVROLET CHEYENNE DOBLE CABINA HIGH COUNTRY 4X4
CHEVROLET,SUBURBAN,2020,LS TELA,,,,,,,,,,CHEVROLET SUBURBAN LS TELA
CHEVROLET,SUBURBAN,2020,LT BANCA,,,,,,,,,,CHEVROLET SUBURBAN LT BANCA
CHEVROLET,SUBURBAN,2020,LT,,,,,,,,,,CHEVROLET SUBURBAN LT
CHEVROLET,SUBURBAN,2020,PREMIER,,,,,,,,,,CHEVROLET SUBURBAN PREMIER
CHEVROLET,TAHOE,2020,LS TELA,,,,,,,,,,CHEVROLET TAHOE LS TELA
CHEVROLET,TAHOE,2020,LT BANCA,,,,,,,,,,CHEVROLET TAHOE LT BANCA
CHEVROLET,TAHOE,2020,LT,,,,,,,,,,CHEVROLET TAHOE LT
CHEVROLET,TAHOE,2020,PREMIER,,,,,,,,,,CHEVROLET TAHOE PREMIER
CHEVROLET,TRACKER,2020,LS MT,8.05,8.183333333333334,7.720000000000001,8.6,8.5,7.8,10.0,8.4,8.5,CHEVROLET TRACKER LS MT
CHEVROLET,TRACKER,2020,LS AT,8.05,8.183333333333334,7.720000000000001,8.6,8.5,7.8,10.0,8.4,8.5,CHEVROLET TRACKER LS AT
CHEVROLET,TRACKER,2020,LT AT,8.05,8.183333333333334,7.720000000000001,8.6,8.5,7.8,10.0,8.4,8.5,CHEVROLET TRACKER LT AT
CHEVROLET,TRACKER,2020,LTZ AT AWD,8.05,8.183333333333334,7.720000000000001,8.6,8.5,7.8,10.0,8.4,8.5,CHEVROLET TRACKER LTZ AT AWD
CHEVROLET,ONIX,2020,LS TM,7.9,7.733333333333333,7.7,7.8,,7.5,,7.9,7.9,CHEVROLET ONIX LS TM
CHEVROLET,ONIX,2020,LS TA,7.9,7.733333333333333,7.7,7.8,,7.5,,7.9,7.9,CHEVROLET ONIX LS TA
CHEVROLET,ONIX,2020,LT  TM,7.9,7.733333333333333,7.7,7.8,,7.5,,7.9,7.9,CHEVROLET ONIX LT  TM
CHEVROLET,ONIX,2020,LT TA,7.9,7.733333333333333,7.7,7.8,,7.5,,7.9,7.9,CHEVROLET ONIX LT TA
CHEVROLET,ONIX,2020,PREMIER L,7.9,7.733333333333333,7.7,7.8,,7.5,,7.9,7.9,CHEVROLET ONIX PREMIER L
VOLKSWAGEN,SAVEIRO,2019,SAVEIRO CABINA SENCILLA,6.9,6.866666666666667,7.0,7.0,,6.9,,7.1,6.7,VOLKSWAGEN SAVEIRO SAVEIRO CABINA SENCILLA
VOLKSWAGEN,GOL,2020,MANUAL 5U7TF4,6.533333333333334,6.625,8.08,8.15,8.25,6.325,3.0,5.5200000000000005,6.95,VOLKSWAGEN GOL MANUAL 5U7TF4
VOLKSWAGEN,POLO,2020,STAR LINE MANUAL 6032G4 + PMJ,5.5,5.140000000000001,7.65,7.6,,4.3,1.0,4.233333333333333,7.5,VOLKSWAGEN POLO STAR LINE MANUAL 6032G4 + PMJ
VOLKSWAGEN,POLO,2020,STAR LINE AUTOMÁTICA 6032G3 + PMJ,5.5,5.140000000000001,7.65,7.6,,4.3,1.0,4.233333333333333,7.5,VOLKSWAGEN POLO STAR LINE AUTOMÁTICA 6032G3 + PMJ
VOLKSWAGEN,POLO,2020,COMFORTLINE PLUS MANUAL 6.32G4 + P71,5.5,5.140000000000001,7.65,7.6,,4.3,1.0,4.233333333333333,7.5,VOLKSWAGEN POLO COMFORTLINE PLUS MANUAL 6.32G4 + P71
VOLKSWAGEN,POLO,2020,COMFORTLINE PLUS AUTOMÁTICA 6032G3 + P71,5.5,5.140000000000001,7.65,7.6,,4.3,1.0,4.233333333333333,7.5,VOLKSWAGEN POLO COMFORTLINE PLUS AUTOMÁTICA 6032G3 + P71
VOLKSWAGEN,PASSAT,2020,COMFORTLINE TIPTRONIC (6) A332S6,8.3,6.3,8.25,8.6,,4.7,1.0,3.6999999999999997,8.5,VOLKSWAGEN PASSAT COMFORTLINE TIPTRONIC (6) A332S6
VOLKSWAGEN,PASSAT,2020,SPORTLINE TIPTRONIC (6) A333S6,8.3,6.3,8.25,8.6,,4.7,1.0,3.6999999999999997,8.5,VOLKSWAGEN PASSAT SPORTLINE TIPTRONIC (6) A333S6
VOLKSWAGEN,PASSAT,2020,HIGHLINE TIPTRONIC (6) A333S6,8.3,6.3,8.25,8.6,,4.7,1.0,3.6999999999999997,8.5,VOLKSWAGEN PASSAT HIGHLINE TIPTRONIC (6) A333S6
VOLKSWAGEN,PASSAT,2020,V6 DSG (6) A334T6,8.3,6.3,8.25,8.6,,4.7,1.0,3.6999999999999997,8.5,VOLKSWAGEN PASSAT V6 DSG (6) A334T6
VOLKSWAGEN,TERAMONT,2019,TRENDLINE TIPTRONIC (8),8.2,8.666666666666666,8.5,8.5,8.25,8.25,7.5,6.75,10.0,VOLKSWAGEN TERAMONT TRENDLINE TIPTRONIC (8)
VOLKSWAGEN,TERAMONT,2019,COMFORTLINE TIPTRONIC (8),8.2,8.666666666666666,8.5,8.5,8.25,8.25,7.5,6.75,10.0,VOLKSWAGEN TERAMONT COMFORTLINE TIPTRONIC (8)
VOLKSWAGEN,TERAMONT,2019,COMFORTLINE PLUS TIPTONIC (8),8.2,8.666666666666666,8.5,8.5,8.25,8.25,7.5,6.75,10.0,VOLKSWAGEN TERAMONT COMFORTLINE PLUS TIPTONIC (8)
