TAGS,IDAG,ATRIBUTO GENERAL,IDAE,ATRIBUTO ESPECIFICO,MAX_P,MAX_R
economía,21,Material de asientos,61,forrados en tela / material sintético,4.0,4.0
ostentosidad,21,Material de asientos,62,forrados de piel / cuero,4.0,4.0
ostentosidad,22,Material de volante,63,forrado en piel / cuero,4.0,4.0
ostentosidad,23,Material de palanca de velocidades,64,forrada en piel / aluminio / cuero,4.0,4.0
"economía, deportividad",24,Capacidad cajuela (L),65,200 -,3.0,4.0
,24,Capacidad cajuela (L),66,200 - 400,5.0,7.0
confort,24,Capacidad cajuela (L),67,400 - 700,6.0,7.0
"desempeño, confort",24,Capacidad cajuela (L),68,700 +,4.0,5.0
"confort, ostentosidad",25,Quemacocos,69,.,3.0,3.0
confort,26,Portavasos,70,1 - 4,7.0,8.0
"confort, ostentosidad",26,Portavasos,71,5 +,5.0,5.0
"confort, tecnología",27,Botón de encendido (start engine),72,.,5.0,5.0
"confort, tecnología",28,Cristales eléctricos,73,.,5.0,7.0
"confort, tecnología, seguridad",29,Seguros eléctricos,74,.,7.0,9.0
"confort, tecnología",30,Espejos laterales eléctricos,75,.,5.0,6.0
confort,31,Aire acondicionado,76,.,5.0,6.0
"confort, tecnología, ostentosidad",32,climatizador / control automático de temperatura,77,.,7.0,7.0
confort,33,Descansa brazos,78,.,8.0,9.0
economía,34,Ajuste de asientos,79,manual,5.0,6.0
"confort, tecnología, ostentosidad",34,Ajuste de asientos,80,automático,8.0,8.0
confort,35,Volante ajustable,81,.,5.0,5.0
confort,36,Controles en volante,82,.,11.0,13.0
tecnología,37,Sistema de navegación,83,.,9.0,11.0
"tecnología, ostentosidad",38,Pantalla táctil,84,.,7.0,9.0
"confort, ostentosidad",39,pantalla trasera,85,.,7.0,7.0
economía,40,Sistema de audio,86,radio AM/FM CD 4 bocinas,5.0,6.0
confort,40,Sistema de audio,87,radio AM/FM CD 6 bocinas,7.0,9.0
"confort, ostentosidad",40,Sistema de audio,88,radio AM/FM CD 7+ bocinas,7.0,8.0
"confort, tecnología, ostentosidad",41,Sistema de audio plus,89,"premium bose/audio plus / booffer / swb / twiter, etc.",6.0,6.0
tecnología,42,Ipod ready / Apple CarPlay / Android auto,90,.,6.0,8.0
tecnología,43,Conectividad Bluetooth,91,.,5.0,7.0
"tecnología, ostentosidad",44,Conectividad wifi,92,.,2.0,2.0
"tecnología, confort",45,Conectores USB,93,.,9.0,10.0
"confort, tecnología",46,Computadora de viaje,94,.,9.0,10.0
"confort, seguridad",47,Sistema de ascenso en pendientes,95,.,5.0,5.0
"seguridad, confort, tecnología",48,Sensores de reversa,96,.,6.0,7.0
"confort, seguridad, tecnología",49,Cámara de visión trasera / reversa,97,.,4.0,4.0
"seguridad, tecnología",50,Alerta de punto ciego,98,.,9.0,11.0
"seguridad, tecnología",51,Alerta de tráfico cruzado,99,.,8.0,8.0
"tecnología, seguridad",52,Alerta de colisión frontal,100,.,7.0,7.0
confort,53,Control crucero,101,básico,5.0,6.0
"confort, tecnología, seguridad",53,Control crucero,102,adaptativo / inteligente,5.0,5.0
"confort, tecnología",54,Encendido automático de luces  exteriores,103,.,4.0,4.0
seguridad,55,Bolsas de aire frontales para conductor y pasajero,104,.,9.0,11.0
seguridad,53,Bolsas de aire laterales / tipo cortina,105,.,5.0,5.0
seguridad,57,Cinturones de seguridad de 3 puntos en segunda fila,106,.,6.0,7.0
seguridad,58,Sistema de anclaje para silla de bebé,107,.,4.0,5.0
seguridad,59,Sistema de control de tracción,108,.,7.0,8.0
"seguridad, tecnología",60,Sistema de control de estabilidad,109,.,6.0,8.0
"seguridad, tecnología",61,Frenado inteligente,110,.,5.0,5.0
seguridad,62,Sistema de alarma,111,.,6.0,7.0
seguridad,63,Sistema de inmovilizador,112,.,6.0,6.0
economía,64,Precio,113,"$220,000 -",3.0,3.0
,64,Precio,114,"$220,000 - $350,000",3.0,3.0
ostentosidad,64,Precio,115,"350,000 - $500,000",3.0,3.0
"ostentosidad, ostentosidad",64,Precio,116,"$500,000 - $1,000,000",3.0,3.0
